id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee,access.hr.employee,hr_recruitment.model_hr_employee,education_core.group_education_faculty,1,0,0,0
a_hr_employee_s,access.hr.employee,hr_recruitment.model_hr_employee,group_education_student,1,0,0,0
a_hr_employee_t,access.hr.employee,hr_recruitment.model_hr_employee,group_education_teacher,1,1,1,0
a_hr_employee_dc,access.hr.employee,hr_recruitment.model_hr_employee,group_education_teacher_dc,1,0,0,0
a_hr_employee_aa,access.document.document,hr_recruitment.model_hr_employee,group_education_aa,1,0,0,0
a_hr_employee_haa,access.document.document,hr_recruitment.model_hr_employee,group_education_haa,1,0,0,0

a_education_research_s,access.education.research,model_education_research,group_education_student,1,0,0,0
a_education_research_t,access.education.research,model_education_research,group_education_teacher,1,1,1,0
a_education_research_dc,access.education.research,model_education_research,group_education_teacher_dc,1,1,1,0

a_tup_job_s,access.tup.job,model_tup_job,group_education_student,1,0,0,0
a_tup_job_t,access.tup.job,model_tup_job,group_education_teacher,1,1,1,0
a_tup_job_dc,access.tup.job,model_tup_job,group_education_teacher_dc,1,1,1,0

a_education_place_history_s,access.education.place.history,model_education_place_history,group_education_student,1,0,0,0
a_education_place_history_t,access.education.place.history,model_education_place_history,group_education_teacher,1,1,1,0
a_education_place_history_dc,access.education.place.history,model_education_place_history,group_education_teacher_dc,1,1,1,0

a_education_job_history_s,access.education.job.history,model_education_job_history,group_education_student,1,0,0,0
a_education_job_history_t,access.education.job.history,model_education_job_history,group_education_teacher,1,1,1,0
a_education_job_history_dc,access.education.job.history,model_education_job_history,group_education_teacher_dc,1,1,1,0

a_education_abroad_experience_s,access.education.abroad.experience,model_education_abroad_experience,group_education_student,1,0,0,0
a_education_abroad_experience_t,access.education.abroad.experience,model_education_abroad_experience,group_education_teacher,1,1,1,0
a_education_abroad_experience_dc,access.education.abroad.experience,model_education_abroad_experience,group_education_teacher_dc,1,1,1,0

a_employee_relationship_s,access.employee.relationship,model_employee_relationship,group_education_student,1,0,0,0
a_employee_relationship_t,access.employee.relationship,model_employee_relationship,group_education_teacher,1,1,1,0
a_employee_relationship_dc,access.employee.relationship,model_employee_relationship,group_education_teacher_dc,1,1,1,0
