id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document,access.document.document,education_core.model_document_document,tup_edu_erp.group_education_student,1,0,0,0
access_education_class,access.education.class,education_core.model_education_class,tup_edu_erp.group_education_student,1,0,0,0
access_education_class_division,access.education.class.division,education_core.model_education_class_division,tup_edu_erp.group_education_student,1,0,0,0
access_education_academic_year,access.education.academic.year,education_core.model_education_academic_year,tup_edu_erp.group_education_student,1,0,0,0
access_education_division,access.education.division,education_core.model_education_division,tup_edu_erp.group_education_student,1,0,0,0
access_education_documents,access.education.documents,education_core.model_education_documents,tup_edu_erp.group_education_student,1,0,0,0
access_education_medium,access.education.medium,education_core.model_education_medium,tup_edu_erp.group_education_student,1,0,0,0
access_education_application,access.education.application,education_core.model_education_application,tup_edu_erp.group_education_student,1,0,0,0
access_education_amenities,access.education.amenities,education_core.model_education_amenities,tup_edu_erp.group_education_student,1,0,0,0
access_education_class_amenities,access.education.class.amenities,education_core.model_education_class_amenities,tup_edu_erp.group_education_student,1,0,0,0
access_application_reject_reason,access.application.reject.reason,education_core.model_application_reject_reason,tup_edu_erp.group_education_student,1,0,0,0
access_education_faculty,access.education.faculty,education_core.model_education_faculty,tup_edu_erp.group_education_student,1,0,0,0
access_education_student,access.education.student,education_core.model_education_student,tup_edu_erp.group_education_student,1,0,0,0
access_education_subject,access.education.subject,education_core.model_education_subject,tup_edu_erp.group_education_student,1,0,0,0
access_education_institute,access.education.institute,education_core.model_education_institute,tup_edu_erp.group_education_student,1,0,0,0
access_education_syllabus,access.education.syllabus,education_core.model_education_syllabus,tup_edu_erp.group_education_student,1,0,0,0
access_class_details,access.class.details,education_core.model_class_details,tup_edu_erp.group_education_student,1,0,0,0
access_education_student_class,access.education.student.class,education_core.model_education_student_class,tup_edu_erp.group_education_student,1,0,0,0
access_education_class_history,access.education.class.history,education_core.model_education_class_history,tup_edu_erp.group_education_student,1,0,0,0
access_education_student_list,access.education.student.list,education_core.model_education_student_list,tup_edu_erp.group_education_student,1,0,0,0
access_education_mother_tongue,access.education.mother.tongue,education_core.model_education_mother_tongue,tup_edu_erp.group_education_student,1,0,0,0
access_religion_religion,access.religion.religion,education_core.model_religion_religion,tup_edu_erp.group_education_student,1,0,0,0
access_religion_caste,access.religion.caste,education_core.model_religion_caste,tup_edu_erp.group_education_student,1,0,0,0
