id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_attendances,access.education.attendances,model_education_attendances,education_core.group_education_faculty,0,0,0,0
a_education_attendances_s,access.education.attendances,model_education_attendances,group_education_student,1,0,0,0
a_education_attendances_t,access.education.attendances,model_education_attendances,group_education_teacher,1,1,1,1
a_education_attendances_dc,access.education.attendances,model_education_attendances,group_education_teacher_dc,1,1,1,1
a_education_attendances_aa,access.education.attendances,model_education_attendances,group_education_aa,1,0,0,0

access_education_attendances_line,access.education.attendances.line,model_education_attendances_line,education_core.group_education_faculty,0,0,0,0
a_education_attendances_line_s,access.education.attendances.line,model_education_attendances_line,group_education_student,1,0,0,0
a_education_attendances_line_t,access.education.attendances.line,model_education_attendances_line,group_education_teacher,1,1,1,1
a_education_attendances_line_dc,access.education.attendances.line,model_education_attendances_line,group_education_teacher_dc,1,1,1,1
a_education_attendances_line_aa,access.education.attendances.line,model_education_attendances_line,group_education_aa,1,0,0,0

access_education_student_attendances,access.education.student.attendances,model_education_student_attendances,education_core.group_education_faculty,0,0,0,0
a_education_student_attendances_s,access.education.student.attendances,model_education_student_attendances,group_education_student,1,0,0,0
a_education_student_attendances_t,access.education.student.attendances,model_education_student_attendances,group_education_teacher,1,1,1,1
a_education_student_attendances_dc,access.education.student.attendances,model_education_student_attendances,group_education_teacher_dc,1,1,1,1
a_education_student_attendances_aa,access.education.student.attendances,model_education_student_attendances,group_education_aa,1,0,0,0

access_education_overall_attendances,access.education.overall.attendances,model_education_overall_attendances,education_core.group_education_faculty,0,0,0,0
a_education_overall_attendances_s,access.education.overall.attendances,model_education_overall_attendances,group_education_student,1,0,0,0
a_education_overall_attendances_t,access.education.overall.attendances,model_education_overall_attendances,group_education_teacher,1,1,1,1
a_education_overall_attendances_dc,access.education.overall.attendances,model_education_overall_attendances,group_education_teacher_dc,1,1,1,1
a_education_overall_attendances_aa,access.education.overall.attendances,model_education_overall_attendances,group_education_aa,1,0,0,0
